1,20110101,0
2,20110102,0.02
3,20110103,0.03
4,20110104,0
5,20110105,0
6,20110106,0
7,20110107,0
8,20110108,1
9,20110109,0.02
10,20110110,0
11,20110111,0
12,20110112,1.67
13,20110113,0.93
14,20110114,0
15,20110115,0
16,20110116,0.11
17,20110117,0
18,20110118,0.36
19,20110119,0.9
20,20110120,0.2
21,20110121,0.81
22,20110122,0.06
23,20110123,0
24,20110124,0
25,20110125,0.23
26,20110126,0.1
27,20110127,0.77
28,20110128,0
29,20110129,0.02
30,20110130,0
31,20110131,0
32,20110201,0.14
33,20110202,1.74
34,20110203,0.79
35,20110204,0
36,20110205,0
37,20110206,0.52
38,20110207,0
39,20110208,0.54
40,20110209,0.08
41,20110210,0
42,20110211,0
43,20110212,0
44,20110213,0.12
45,20110214,0
46,20110215,0.13
47,20110216,0
48,20110217,0
49,20110218,0
50,20110219,0.18
51,20110220,0
52,20110221,0.18
53,20110222,0.02
54,20110223,0
55,20110224,0
56,20110225,0.61
57,20110226,2.66
58,20110227,0.48
59,20110228,0.08
60,20110301,1.31
61,20110302,0
62,20110303,0.12
63,20110304,0
64,20110305,0
65,20110306,0
66,20110307,7.54
67,20110308,0.02
68,20110309,0
69,20110310,0.02
70,20110311,1.54
71,20110312,0.72
72,20110313,0.06
73,20110314,0
74,20110315,0.06
75,20110316,0.24
76,20110317,1.22
77,20110318,0
78,20110319,0
79,20110320,0
80,20110321,0.06
81,20110322,0.42
82,20110323,0
83,20110324,0.29
84,20110325,0.01
85,20110326,0
86,20110327,0
87,20110328,0
88,20110329,0
89,20110330,0
90,20110331,0.06
91,20110401,0.63
92,20110402,0.17
93,20110403,0.07
94,20110404,0.12
95,20110405,0.55
96,20110406,0.62
97,20110407,0.03
98,20110408,0
99,20110409,0
100,20110410,0
101,20110411,0
102,20110412,0.1
103,20110413,1.53
104,20110414,0.27
105,20110415,0
106,20110416,0
107,20110417,4.48
108,20110418,0.05
109,20110419,0.18
110,20110420,0.62
111,20110421,0
112,20110422,0
113,20110423,0.35
114,20110424,0.89
115,20110425,0.06
116,20110426,0.1
117,20110427,0.49
118,20110428,0.01
119,20110429,0.84
120,20110430,0
121,20110501,0
122,20110502,0
123,20110503,0
124,20110504,0.05
125,20110505,0.59
126,20110506,0
127,20110507,0
128,20110508,0
129,20110509,0
130,20110510,0
131,20110511,0
132,20110512,0
133,20110513,0
134,20110514,0
135,20110515,0.16
136,20110516,1.63
137,20110517,0.19
138,20110518,0.89
139,20110519,1.52
140,20110520,0.51
141,20110521,0.19
142,20110522,0.33
143,20110523,0.06
144,20110524,0.19
145,20110525,0.04
146,20110526,0
147,20110527,0
148,20110528,0
149,20110529,0
150,20110530,0.22
151,20110531,0.29
152,20110601,0
153,20110602,0.59
154,20110603,0
155,20110604,0
156,20110605,0
157,20110606,0
158,20110607,0.17
159,20110608,0
160,20110609,0.43
161,20110610,1.03
162,20110611,0.33
163,20110612,0.89
164,20110613,0.03
165,20110614,1.51
166,20110615,0.31
167,20110616,0.25
168,20110617,0.42
169,20110618,0.77
170,20110619,0
171,20110620,0
172,20110621,0
173,20110622,0.1
174,20110623,0.96
175,20110624,1.68
176,20110625,0.13
177,20110626,0.4
178,20110627,0
179,20110628,0
180,20110629,0.68
181,20110630,0
182,20110701,0
183,20110702,0
184,20110703,0
185,20110704,0.83
186,20110705,0
187,20110706,0
188,20110707,0.13
189,20110708,0.03
190,20110709,0.79
191,20110710,0
192,20110711,0
193,20110712,0
194,20110714,0.01
195,20110715,0
196,20110716,0
197,20110717,0
198,20110718,0
199,20110719,0.05
200,20110720,0
201,20110721,0
202,20110722,0
203,20110723,0
204,20110724,0.01
205,20110725,0.1
206,20110726,1.34
207,20110727,1.04
208,20110728,0
209,20110729,0
210,20110730,0.83
211,20110731,0
212,20110801,0
213,20110802,0.57
214,20110803,0
215,20110804,0.06
216,20110805,0.01
217,20110806,0
218,20110807,1.51
219,20110808,0
220,20110809,0
221,20110810,0.51
222,20110811,0.05
223,20110812,0
224,20110813,0
225,20110814,0.08
226,20110815,2.18
227,20110816,0.77
228,20110817,0.1
229,20110818,0
230,20110819,0.01
231,20110820,1.3
232,20110821,0
233,20110822,0.77
234,20110823,0.04
235,20110824,0
236,20110825,0
237,20110826,1.46
238,20110827,0
239,20110828,9.2
240,20110829,3.21
241,20110830,0
242,20110831,0
243,20110901,0
244,20110902,0
245,20110903,0
246,20110904,0
247,20110905,0.02
248,20110906,2.79
249,20110907,2.35
250,20110908,4
251,20110909,0.11
252,20110910,0
253,20110911,0
254,20110912,0
255,20110913,0
256,20110914,0
257,20110915,0
258,20110916,0.16
259,20110917,0
260,20110918,0
261,20110919,0
262,20110920,0
263,20110921,0.17
264,20110922,0.85
265,20110923,0.43
266,20110924,2.75
267,20110925,0
268,20110926,0
269,20110927,0
270,20110928,0
271,20110930,4.37
272,20111001,1.64
273,20111002,0.62
274,20111003,0.43
275,20111004,0.64
276,20111005,0.18
277,20111006,0
278,20111007,0
279,20111008,0
280,20111009,0
281,20111010,0
282,20111011,0
283,20111012,0
284,20111013,0.93
285,20111014,0.48
286,20111015,1.45
287,20111016,0.02
288,20111017,0.05
289,20111018,0
290,20111019,0.01
291,20111020,1.04
292,20111021,0.03
293,20111022,0
294,20111023,0
295,20111024,0
296,20111025,0.06
297,20111026,0.07
298,20111027,0.42
299,20111028,1.22
300,20111029,0
301,20111030,2.67
302,20111031,0
303,20111101,0
304,20111102,0
305,20111103,0
306,20111104,0
307,20111105,0
308,20111106,0
309,20111107,0
310,20111108,0
311,20111109,0
312,20111110,0
313,20111111,0.23
314,20111112,0.13
315,20111113,0
316,20111114,0
317,20111115,0.01
318,20111116,0.04
319,20111117,0.86
320,20111118,0.02
321,20111119,0
322,20111120,0
323,20111121,0
324,20111122,0
325,20111123,3.53
326,20111124,0.14
327,20111125,0
328,20111126,0
329,20111127,0
330,20111128,0
331,20111129,0
332,20111130,1.36
333,20111201,0
334,20111202,0
335,20111203,0
336,20111204,0
337,20111205,0
338,20111206,0.12
339,20111207,0.31
340,20111208,5.26
341,20111209,0
342,20111210,0
343,20111211,0
344,20111212,0
345,20111213,0
346,20111214,0
347,20111215,0.08
348,20111216,0.13
349,20111217,0
350,20111218,0
351,20111219,0
352,20111220,0
353,20111221,0
354,20111222,1.06
355,20111223,1.44
356,20111224,0
357,20111225,0.06
358,20111226,0.01
359,20111227,0
360,20111228,1.9
361,20111229,0
362,20111230,0
363,20111231,0.07
364,20120101,0.14
365,20120102,0.5
366,20120103,0
367,20120104,0
368,20120105,0
369,20120106,0
370,20120107,0
371,20120108,0
372,20120109,0
373,20120110,0
374,20120111,0
375,20120112,0.51
376,20120113,1.5
377,20120114,0.06
378,20120115,0
379,20120116,0
380,20120117,0.4
381,20120118,0.04
382,20120119,0
383,20120120,0.18
384,20120121,0.2
385,20120122,0.36
386,20120123,0
387,20120124,0.52
388,20120125,0
389,20120126,0
390,20120127,1.52
391,20120128,1.28
392,20120129,0.04
393,20120130,0.03
394,20120131,0.11
395,20120201,0
396,20120202,0.01
397,20120203,0
398,20120204,0
399,20120205,0
400,20120206,0
401,20120207,0
402,20120208,0
403,20120209,0
404,20120210,0
405,20120211,0.01
406,20120212,0.02
407,20120213,0
408,20120214,0
409,20120215,0.01
410,20120216,0.02
411,20120217,0.3
412,20120218,0.01
413,20120219,0.03
414,20120220,0
415,20120221,0
416,20120222,0.05
417,20120223,0.02
418,20120224,0.52
419,20120225,0.8
420,20120226,0.17
421,20120227,0
422,20120228,0.02
423,20120229,0
424,20120301,1.5
425,20120302,0.27
426,20120303,0.5
427,20120304,0.19
428,20120305,0.02
429,20120306,0
430,20120307,0
431,20120308,0
432,20120309,0.18
433,20120310,0.06
434,20120311,0
435,20120312,0
436,20120313,0.27
437,20120314,0
438,20120315,0
439,20120316,0
440,20120317,0.16
441,20120318,0
442,20120319,0
443,20120320,0
444,20120321,0
445,20120322,0
446,20120323,0
447,20120324,0
448,20120325,0.13
449,20120326,0
450,20120327,0
451,20120328,0
452,20120329,0.38
453,20120330,0
454,20120331,0.41
455,20120401,0.02
456,20120402,0.32
457,20120403,0
458,20120404,0
459,20120405,0.04
460,20120406,0
461,20120407,0
462,20120408,0
463,20120409,0.07
464,20120410,0
465,20120411,0.01
466,20120412,0.03
467,20120413,0.27
468,20120414,0
469,20120415,0.11
470,20120416,0
471,20120417,0
472,20120418,0
473,20120419,0
474,20120420,0
475,20120421,0
476,20120422,0.07
477,20120423,4.42
478,20120424,0.04
479,20120425,0.13
480,20120426,0.08
481,20120427,0.08
482,20120428,0
483,20120429,0
484,20120430,0
485,20120501,0.37
486,20120502,0.65
487,20120503,0.45
488,20120504,0.08
489,20120505,0
490,20120506,0
491,20120507,0
492,20120508,0.21
493,20120509,0.68
494,20120510,1.38
495,20120511,0.02
496,20120512,0
497,20120513,0
498,20120514,0.08
499,20120515,0.5
500,20120516,0.36
501,20120517,0.38
502,20120518,0
503,20120519,0
504,20120520,0
505,20120521,0
506,20120522,0.7
507,20120523,0.06
508,20120524,0.03
509,20120525,0.14
510,20120526,0
511,20120527,0
512,20120528,0
513,20120529,0
514,20120530,0.92
515,20120531,0.31
516,20120601,0
517,20120602,1.75
518,20120603,0.47
519,20120604,0.41
520,20120605,0.32
521,20120606,0.05
522,20120607,0.17
523,20120608,0.01
524,20120609,0.05
525,20120610,0
526,20120611,0
527,20120612,0
528,20120613,1.18
529,20120614,0.1
530,20120615,0
531,20120616,0
532,20120617,0
533,20120618,0
534,20120619,0
535,20120620,0
536,20120621,0
537,20120622,0
538,20120623,0.18
539,20120624,0
540,20120625,1.31
541,20120626,0.74
542,20120627,0
543,20120628,0
544,20120629,0.04
545,20120630,0
546,20120701,0
547,20120702,1.43
548,20120703,0
549,20120704,0.08
550,20120705,0
551,20120706,0
552,20120707,0
553,20120708,0
554,20120709,0
555,20120710,0
556,20120711,0
557,20120713,0
558,20120714,0.1
559,20120715,0
560,20120716,0.16
561,20120717,0
562,20120718,0
563,20120719,0.05
564,20120720,0.25
565,20120721,0.86
566,20120722,0
567,20120723,0.22
568,20120724,0.17
569,20120725,0.03
570,20120726,0.04
571,20120727,0.15
572,20120728,0
573,20120729,2.87
574,20120730,0.02
575,20120731,0
576,20120801,0
577,20120802,0
578,20120803,0
579,20120804,0
580,20120805,0
581,20120806,1.49
582,20120807,0
583,20120808,0
584,20120809,0
585,20120810,0
586,20120811,1.5
587,20120812,0.5
588,20120813,0
589,20120814,0
590,20120815,1.04
591,20120816,0.34
592,20120817,0
593,20120818,0.3
594,20120819,0
595,20120820,0
596,20120821,0.08
597,20120822,0
598,20120823,0
599,20120824,0
600,20120825,0
601,20120826,0
602,20120827,0
603,20120828,2.2
604,20120829,0
605,20120830,0
606,20120831,0
607,20120901,0
608,20120902,0.04
609,20120903,0
610,20120904,0.01
611,20120905,1.79
612,20120906,0.07
613,20120907,0
614,20120908,0
615,20120909,2.83
616,20120910,0
617,20120911,0
618,20120912,0
619,20120913,0
620,20120914,0
621,20120915,0.06
622,20120916,0
623,20120917,0
624,20120918,0.02
625,20120919,3.75
626,20120920,0
627,20120921,0
628,20120922,0
629,20120923,0.8
630,20120924,0
631,20120925,0
632,20120926,0.08
633,20120927,0
634,20120929,1.56
635,20120930,0.04
636,20121001,0
637,20121002,0
638,20121003,0.59
639,20121004,0.13
640,20121005,0.85
641,20121006,0
642,20121007,0.02
643,20121008,0.15
644,20121009,0
645,20121010,0.07
646,20121011,0.19
647,20121012,0
648,20121013,0.05
649,20121014,0.35
650,20121015,0.11
651,20121016,0.78
652,20121017,0
653,20121018,0
654,20121019,0.18
655,20121020,2.29
656,20121021,0
657,20121022,0
658,20121023,0
659,20121024,0.19
660,20121025,0
661,20121026,0
662,20121027,0
663,20121028,0
664,20121029,0
665,20121030,3.25
666,20121031,0.04
667,20121101,0
668,20121102,0
669,20121103,0
670,20121104,0
671,20121105,0
672,20121106,0
673,20121107,0
674,20121108,0.73
675,20121109,0.04
676,20121110,0
677,20121111,0
678,20121112,0
679,20121113,0.11
680,20121114,0.32
681,20121115,0
682,20121116,0
683,20121117,0
684,20121118,0
685,20121119,0
686,20121120,0
687,20121121,0
688,20121122,0
689,20121123,0
690,20121124,0.02
691,20121125,0
692,20121126,0
693,20121127,0
694,20121128,0.21
695,20121129,0
696,20121130,0
697,20121201,0.06
698,20121202,0.06
699,20121203,0.13
700,20121204,0
701,20121205,0.09
702,20121206,0
703,20121207,0
704,20121208,0.48
705,20121209,0.08
706,20121210,0.66
707,20121211,0.04
708,20121212,0
709,20121213,0
710,20121214,0
711,20121215,0
712,20121216,0
713,20121217,0.68
714,20121218,2.23
715,20121219,0.14
716,20121220,0
717,20121221,0.69
718,20121222,2.34
719,20121223,0.04
720,20121224,0
721,20121225,0.02
722,20121226,0
723,20121227,1.61
724,20121228,0.83
725,20121229,0
726,20121230,0.66
727,20130101,0
728,20130102,0.02
729,20130103,0
730,20130104,0
731,20130105,0
732,20130106,0.19
733,20130107,0
734,20130108,0
735,20130109,0
736,20130110,0.04
737,20130111,0
738,20130112,0.64
739,20130113,0.02
740,20130114,0.05
741,20130115,0
742,20130116,0.7
743,20130117,0.16
744,20130118,0
745,20130119,0
746,20130120,0
747,20130121,0
748,20130122,0.02
749,20130123,0
750,20130124,0
751,20130125,0
752,20130126,0.06
753,20130127,0
754,20130128,0
755,20130129,0.25
756,20130130,0.08
757,20130131,1.92
758,20130201,0.17
759,20130202,0
760,20130203,0.02
761,20130204,0
762,20130205,0
763,20130206,0
764,20130207,0
765,20130208,0
766,20130209,2.27
767,20130210,0
768,20130211,0.04
769,20130212,0.25
770,20130213,0
771,20130214,0.24
772,20130215,0
773,20130216,0.34
774,20130217,0.02
775,20130218,0
776,20130219,0
777,20130220,0.3
778,20130221,0
779,20130222,0
780,20130223,0
781,20130224,0.11
782,20130225,0.06
783,20130226,0
784,20130227,0.74
785,20130228,0.77
786,20130301,0
787,20130302,0
788,20130303,0.02
789,20130304,0
790,20130305,0
791,20130306,0
792,20130307,0.1
793,20130308,0.87
794,20130309,0.47
795,20130310,0
796,20130311,0
797,20130312,0.08
798,20130313,2.56
799,20130314,0.08
800,20130315,0
801,20130316,0.11
802,20130317,0
803,20130318,0
804,20130319,1.25
805,20130320,0.46
806,20130321,0
807,20130322,0
808,20130323,0
809,20130324,0
810,20130325,0
811,20130326,0
812,20130327,0
813,20130328,0
814,20130329,0
815,20130330,0
816,20130331,0
817,20130401,0.36
818,20130402,0.19
819,20130403,0
820,20130404,0
821,20130405,0
822,20130406,0
823,20130407,0
824,20130408,0.03
825,20130409,0.14
826,20130410,0.33
827,20130411,0.18
828,20130412,0.14
829,20130413,0.74
830,20130414,0.02
831,20130415,0
832,20130416,0
833,20130417,0.07
834,20130418,0
835,20130419,0
836,20130420,1.49
837,20130421,0
838,20130422,0
839,20130423,0
840,20130424,0
841,20130425,0.04
842,20130426,0
843,20130427,0
844,20130428,0
845,20130429,0
846,20130430,0.02
847,20130501,0
848,20130502,0
849,20130503,0
850,20130504,0
851,20130505,0
852,20130506,0
853,20130507,0
854,20130509,1.08
855,20130510,0.49
856,20130511,0.15
857,20130512,0.4
858,20130513,0
859,20130514,0
860,20130515,0
861,20130516,0.12
862,20130517,0
863,20130518,0
864,20130519,0
865,20130520,0.26
866,20130521,0
867,20130522,1.33
868,20130523,0.03
869,20130524,3.25
870,20130525,1.08
871,20130526,0.83
872,20130527,0.02
873,20130528,0
874,20130529,1.41
875,20130530,1.37
876,20130531,0
877,20130601,0
878,20130603,2.88
879,20130604,0.19
880,20130605,0
881,20130606,0
882,20130607,0.43
883,20130608,3.96
884,20130609,0
885,20130610,0
886,20130611,2.73
887,20130612,1.24
888,20130613,0.04
889,20130614,3.24
