"","V1","V2","V3"
"1","2011","2","274.888853809111"
"2","2011","3","271.293906666447"
"3","2011","4","269.32277913667"
"4","2011","5","269.831801022549"
"5","2011","6","268.579890207902"
"6","2011","7","267.83831053507"
"7","2011","8","268.780921110644"
"8","2011","9","268.616599177491"
"9","2011","10","265.582381171768"
"10","2011","11","265.729746143337"
"11","2011","12","267.619416091025"
"12","2011","13","267.229089088635"
"13","2011","14","263.414383046711"
"14","2011","15","262.619227936722"
"15","2011","16","267.346959938693"
"16","2011","17","261.062867354576"
"17","2011","18","262.447020105615"
"18","2011","19","271.111139065851"
"19","2011","20","266.834567018023"
"20","2011","21","264.689904490488"
"21","2011","22","260.119501279712"
"22","2011","23","257.062761127088"
"23","2011","24","251.865598203377"
"24","2011","25","259.847507331275"
"25","2011","26","265.35077933566"
"26","2011","27","268.198004538306"
"27","2011","28","265.956197664551"
"28","2011","29","267.750661747781"
"29","2011","30","266.962768188641"
"30","2011","31","262.665706220354"
"31","2011","32","262.905319407269"
"32","2011","33","265.833887567241"
"33","2011","34","265.014144169521"
"34","2011","35","260.397842525081"
"35","2011","36","264.663593212053"
"36","2011","37","272.125306864382"
"37","2011","38","268.487845264427"
"38","2011","39","270.49184926696"
"39","2011","40","260.809510314105"
"40","2011","41","261.794765079184"
"41","2011","42","260.627043340192"
"42","2011","43","264.146067920763"
"43","2011","44","265.685062993436"
"44","2011","45","271.470747976656"
"45","2011","46","266.841628021871"
"46","2011","47","262.350940530921"
"47","2011","48","270.279913251746"
"48","2011","49","274.394140178913"
"49","2011","50","271.380303738622"
"50","2011","51","263.002597461233"
"51","2011","52","264.674571716906"
"52","2011","53","261.619254670574"
"53","2011","54","263.781670779183"
"54","2011","55","265.084740690592"
"55","2011","56","271.364041591467"
"56","2011","57","267.486143753699"
"57","2011","58","267.577750326135"
"58","2011","59","269.204742076851"
"59","2011","60","270.417886275216"
"60","2011","61","266.636271354272"
"61","2011","62","261.64726517248"
"62","2011","63","261.490692730334"
"63","2011","64","270.548383757888"
"64","2011","65","276.676986715984"
"65","2011","66","273.643250762084"
"66","2011","67","268.43882984734"
"67","2011","68","268.04996788092"
"68","2011","69","272.128339705442"
"69","2011","70","276.758435538481"
"70","2011","71","275.556071617878"
"71","2011","72","275.05697243594"
"72","2011","73","273.386588895371"
"73","2011","74","272.808681443291"
"74","2011","75","273.591634039163"
"75","2011","76","276.483336553932"
"76","2011","77","280.361316634319"
"77","2011","78","276.712363761215"
"78","2011","79","274.153217714615"
"79","2011","80","273.301631153088"
"80","2011","81","274.572330540773"
"81","2011","82","274.278148738717"
"82","2011","83","272.769219635079"
"83","2011","84","272.406633453657"
"84","2011","85","270.75879428259"
"85","2011","86","269.900057569422"
"86","2011","87","269.46861948456"
"87","2011","88","271.807174759352"
"88","2011","89","275.33654131741"
"89","2011","90","274.131924586736"
"90","2011","91","273.838847835509"
"91","2011","92","274.774554292074"
"92","2011","93","276.147512477049"
"93","2011","94","275.154493696284"
"94","2011","95","280.095215367813"
"95","2011","96","276.070835939422"
"96","2011","97","277.6368397736"
"97","2011","98","277.86159176422"
"98","2011","99","279.561286818056"
"99","2011","100","282.086419640157"
"100","2011","101","286.023651694348"
"101","2011","102","287.540544470711"
"102","2011","103","279.153524670271"
"103","2011","104","282.193131360301"
"104","2011","105","279.722751352817"
"105","2011","106","276.461508026158"
"106","2011","107","279.999534680702"
"107","2011","108","279.192694361856"
"108","2011","109","280.922722157693"
"109","2011","110","280.236520547321"
"110","2011","111","279.742600101078"
"111","2011","112","278.224975063684"
"112","2011","113","277.395502841402"
"113","2011","114","284.844630291963"
"114","2011","115","285.746003578949"
"115","2011","116","288.603220073853"
"116","2011","117","292.621527765968"
"117","2011","118","291.534687351562"
"118","2011","119","287.22521834196"
"119","2011","120","284.27259746362"
"120","2011","121","283.548165714633"
"121","2011","122","283.281536357373"
"122","2011","123","286.974620662316"
"123","2011","124","285.862695312867"
"124","2011","125","280.097109776652"
"125","2011","126","282.025206435095"
"126","2011","127","284.926321586084"
"127","2011","128","285.524556395872"
"128","2011","129","284.447734113292"
"129","2011","130","283.517516946858"
"130","2011","131","285.38152675845"
"131","2011","132","287.248995832706"
"132","2011","133","288.370253703036"
"133","2011","134","287.327517540105"
"134","2011","135","286.779230005038"
"135","2011","136","285.65809016858"
"136","2011","137","285.591799049793"
"137","2011","138","287.914511375102"
"138","2011","139","290.162364153752"
"139","2011","140","290.4286067781"
"140","2011","141","289.533051825434"
"141","2011","142","289.208828780151"
"142","2011","143","288.099008131354"
"143","2011","144","291.455793512126"
"144","2011","145","291.598216040132"
"145","2011","146","291.769474519509"
"146","2011","147","295.788244587477"
"147","2011","148","294.544494382558"
"148","2011","149","294.395495421146"
"149","2011","150","295.839605794943"
"150","2011","151","293.235885498103"
"151","2011","152","294.68001029992"
"152","2011","153","288.119854066533"
"153","2011","154","284.414843839732"
"154","2011","155","285.718447758735"
"155","2011","156","287.971542067991"
"156","2011","157","291.418365547788"
"157","2011","158","292.194849263264"
"158","2011","159","294.858161420834"
"159","2011","160","297.025893111846"
"160","2011","161","293.725342592821"
"161","2011","162","288.34642464553"
"162","2011","163","287.870226258045"
"163","2011","164","289.241097509092"
"164","2011","165","286.521010419252"
"165","2011","166","289.384970471"
"166","2011","167","291.38588690523"
"167","2011","168","291.108501883279"
"168","2011","169","291.63218802575"
"169","2011","170","289.914017647051"
"170","2011","171","288.755608725762"
"171","2011","172","291.126220478319"
"172","2011","173","291.155441746926"
"173","2011","174","291.847406546109"
"174","2011","175","289.388927002145"
"175","2011","176","289.073912447194"
"176","2011","177","291.230712162225"
"177","2011","178","293.70021683703"
"178","2011","179","294.130483536224"
"179","2011","180","294.664936746446"
"180","2011","181","290.597493064216"
"181","2011","182","289.678828457849"
"182","2011","183","292.839018648409"
"183","2011","184","293.381318867735"
"184","2011","185","295.484948985879"
"185","2011","186","295.312941011946"
"186","2011","187","294.008455692044"
"187","2011","188","294.100847987933"
"188","2011","189","291.437635432911"
"189","2011","190","293.750004716866"
"190","2011","191","291.393933202308"
"191","2011","192","294.662287576158"
"192","2011","193","296.657473668816"
"193","2011","194","294.398406919844"
"194","2011","195","291.010936230234"
"195","2011","196","291.143706412038"
"196","2011","197","292.456841946155"
"197","2011","198","294.187291264803"
"198","2011","199","295.484347422377"
"199","2011","200","295.191478913383"
"200","2011","201","294.074881165324"
"201","2011","202","297.960598843676"
"202","2011","203","300.567508071781"
"203","2011","204","296.017167080565"
"204","2011","205","296.038189292033"
"205","2011","206","291.514892775931"
"206","2011","207","293.155297092149"
"207","2011","208","292.7923530867"
"208","2011","209","293.831477662638"
"209","2011","210","294.913206255348"
"210","2011","211","295.275142932049"
"211","2011","212","294.098465789591"
"212","2011","213","295.409972810756"
"213","2011","214","294.254675809768"
"214","2011","215","292.533124041607"
"215","2011","216","293.28532476895"
"216","2011","217","294.489123895418"
"217","2011","218","295.500831825495"
"218","2011","219","294.608802933516"
"219","2011","220","295.089954251477"
"220","2011","221","293.405426733182"
"221","2011","222","293.49200617092"
"222","2011","223","291.673065967751"
"223","2011","224","290.259987476712"
"224","2011","225","291.514774618301"
"225","2011","226","292.430428017365"
"226","2011","227","291.685179656891"
"227","2011","228","290.394720459766"
"228","2011","229","292.2431364342"
"229","2011","230","292.565648454824"
"230","2011","231","294.447190121596"
"231","2011","232","293.826958370362"
"232","2011","233","293.177533886983"
"233","2011","234","292.297901859182"
"234","2011","235","287.982208107021"
"235","2011","236","289.873771846879"
"236","2011","237","292.575601260365"
"237","2011","238","294.423471940278"
"238","2011","239","293.522762671448"
"239","2011","240","293.034721489785"
"240","2011","241","290.358509974361"
"241","2011","242","289.890650717688"
"242","2011","243","290.8124706716"
"243","2011","244","292.251000119606"
"244","2011","245","291.571395459241"
"245","2011","246","293.785310185732"
"246","2011","247","296.398777495214"
"247","2011","248","294.889158862931"
"248","2011","249","290.717265107641"
"249","2011","250","286.957022107385"
"250","2011","251","289.575119851756"
"251","2011","252","291.291788851962"
"252","2011","253","289.821518987195"
"253","2011","254","288.70912579747"
