"","V1","V2","V3","V4"
"777","2013","2","16","272.541557631624"
"778","2013","2","17","269.468961598853"
"779","2013","2","18","265.319641182603"
"780","2013","2","19","267.476027795297"
"781","2013","2","20","271.859071317629"
"782","2013","2","21","268.119753678037"
"783","2013","2","22","268.201583217338"
"784","2013","2","23","270.836301443483"
"785","2013","2","24","271.780579623204"
"786","2013","2","25","272.210304661475"
"787","2013","2","26","272.410328294517"
"788","2013","2","27","272.636890433868"
"789","2013","2","28","272.89639017253"
"790","2013","3","1","273.256545710174"
"791","2013","3","2","272.803175065974"
"792","2013","3","3","272.133224126512"
"793","2013","3","4","271.541247118004"
"794","2013","3","5","271.397885115838"
"795","2013","3","6","272.621110690854"
"796","2013","3","7","272.744720860954"
"797","2013","3","8","272.95191523593"
"798","2013","3","9","272.822295243015"
"799","2013","3","10","272.830392654116"
"800","2013","3","11","273.848314217918"
"801","2013","3","12","275.324893537792"
"802","2013","3","13","277.609705057332"
"803","2013","3","14","274.84658108384"
"804","2013","3","15","271.680630911692"
"805","2013","3","16","271.867366876543"
"806","2013","3","17","271.298972973813"
"807","2013","3","18","269.145346210087"
"808","2013","3","19","271.672022640921"
"809","2013","3","20","271.838815214818"
"810","2013","3","21","271.776818456684"
"811","2013","3","22","271.697216524373"
"812","2013","3","23","271.590970580563"
"813","2013","3","24","272.309265993352"
"814","2013","3","25","273.125855260402"
"815","2013","3","26","273.572780742112"
"816","2013","3","27","273.804038167645"
"817","2013","3","28","273.981323672134"
"818","2013","3","29","275.215635878767"
"819","2013","3","30","276.053642644641"
"820","2013","3","31","276.632617848215"
"821","2013","4","1","278.288329419823"
"822","2013","4","2","276.040203192747"
"823","2013","4","3","272.65680236469"
"824","2013","4","4","273.021772547059"
"825","2013","4","5","275.364157560036"
"826","2013","4","6","275.955158464672"
"827","2013","4","7","274.484263671511"
"828","2013","4","8","278.571174858504"
"829","2013","4","9","281.671877473402"
"830","2013","4","10","281.396114053815"
"831","2013","4","11","280.15091293356"
"832","2013","4","12","275.963658093853"
"833","2013","4","13","275.454030909225"
"834","2013","4","14","277.028576778201"
"835","2013","4","15","277.342840984495"
"836","2013","4","16","278.968560562545"
"837","2013","4","17","282.186351399066"
"838","2013","4","18","279.482087453442"
"839","2013","4","19","283.829085869956"
"840","2013","4","20","285.373559137809"
"841","2013","4","21","278.309293357411"
"842","2013","4","22","277.959789352412"
"843","2013","4","23","277.03464602541"
"844","2013","4","24","280.814647506465"
"845","2013","4","25","284.168599294849"
"846","2013","4","26","280.138961110239"
"847","2013","4","27","280.819019724089"
"848","2013","4","28","282.160727911705"
"849","2013","4","29","283.626673420398"
"850","2013","4","30","283.875472327358"
"851","2013","5","1","284.32006897674"
"852","2013","5","2","285.182900138609"
"853","2013","5","3","285.648640665688"
"854","2013","5","4","284.034966249553"
"855","2013","5","5","283.998349760709"
"856","2013","5","6","284.231678091376"
"857","2013","5","7","285.356572906734"
"858","2013","5","8","287.52051413981"
"859","2013","5","9","287.527740282015"
"860","2013","5","10","287.701446000851"
"861","2013","5","11","288.623461803412"
"862","2013","5","12","287.018583162558"
"863","2013","5","13","281.862129038202"
"864","2013","5","14","279.93420817818"
"865","2013","5","15","280.648727004249"
"866","2013","5","16","283.582262169972"
"867","2013","5","17","284.449989577593"
"868","2013","5","18","283.888059200705"
"869","2013","5","19","285.276748409109"
"870","2013","5","20","287.199710602762"
"871","2013","5","21","289.979062036286"
"872","2013","5","22","290.613515719326"
"873","2013","5","23","291.453843767611"
"874","2013","5","24","289.480810511284"
"875","2013","5","25","281.958593853208"
"876","2013","5","26","278.852176616531"
"877","2013","5","27","280.450074479328"
"878","2013","5","28","282.962235094202"
"879","2013","5","29","285.405472330145"
"880","2013","5","30","289.675539034237"
"881","2013","5","31","292.307440145619"
"882","2013","6","1","293.402964835701"
"883","2013","6","2","294.006029003658"
"884","2013","6","3","292.35528849424"
"885","2013","6","4","287.208891811039"
"886","2013","6","5","284.777972061758"
"887","2013","6","6","285.71010775869"
"888","2013","6","7","286.188213159955"
"889","2013","6","8","285.757906201482"
"890","2013","6","9","287.842146701882"
"891","2013","6","10","288.278128568779"
"892","2013","6","11","287.961419457091"
"893","2013","6","12","286.904914096007"
"894","2013","6","13","286.194347320566"
"895","2013","6","14","286.334443170476"
"896","2013","6","15","287.591509473965"
"897","2013","6","16","286.886123342225"
"898","2013","6","17","288.599137950383"
"899","2013","6","18","288.975095178177"
"900","2013","6","19","287.199118400245"
"901","2013","6","20","287.107050280552"
"902","2013","6","21","288.749701322415"
"903","2013","6","22","289.787572888495"
"904","2013","6","23","291.754996260875"
"905","2013","6","24","293.808228492207"
"906","2013","6","25","294.280203638586"
"907","2013","6","26","293.848876337388"
"908","2013","6","27","293.046777552928"
"909","2013","6","28","292.422979032375"
"910","2013","6","29","292.089587326417"
"911","2013","6","30","292.924540858952"
"912","2013","7","1","293.045242450292"
"913","2013","7","2","292.535944879188"
"914","2013","7","3","293.133533139214"
"915","2013","7","4","294.799549327915"
"916","2013","7","5","295.90267727749"
"917","2013","7","6","296.01929986539"
"918","2013","7","7","295.12375672454"
"919","2013","7","8","295.176337375579"
"920","2013","7","9","294.124487928354"
"921","2013","7","10","293.940117079312"
"922","2013","7","11","293.826313719354"
"923","2013","7","12","292.751166680211"
"924","2013","7","13","291.580746998027"
"925","2013","7","14","293.585952074896"
"926","2013","7","15","295.145041893387"
"927","2013","7","16","295.555424858898"
"928","2013","7","17","295.623781380061"
"929","2013","7","18","296.333306108609"
"930","2013","7","19","296.22712755378"
"931","2013","7","20","296.601328950309"
"932","2013","7","21","293.926310657283"
"933","2013","7","22","292.941981255456"
"934","2013","7","23","293.441552403306"
"935","2013","7","24","292.846435087658"
"936","2013","7","25","290.776206539281"
"937","2013","7","26","289.73105624382"
"938","2013","7","27","290.278761499566"
"939","2013","7","28","291.834722361495"
"940","2013","7","29","292.939998287069"
"941","2013","7","30","292.312110857675"
"942","2013","7","31","290.73019730935"
"943","2013","8","1","291.393714691041"
"944","2013","8","2","291.608788375449"
"945","2013","8","3","291.319204439799"
"946","2013","8","4","290.012931246605"
"947","2013","8","5","288.162381468333"
"948","2013","8","6","287.802163779268"
"949","2013","8","7","289.491953556856"
"950","2013","8","8","291.543576309138"
"951","2013","8","9","293.307427491529"
"952","2013","8","10","292.411315383558"
"953","2013","8","11","289.341036493907"
"954","2013","8","12","289.719685152554"
"955","2013","8","13","290.979646490448"
"956","2013","8","14","290.584169697831"
"957","2013","8","15","288.16546943734"
"958","2013","8","16","288.858006975234"
"959","2013","8","17","290.142738334396"
"960","2013","8","18","290.411914481806"
"961","2013","8","19","290.855409273921"
"962","2013","8","20","292.20756990141"
"963","2013","8","21","292.778381885907"
"964","2013","8","22","293.98335512436"
"965","2013","8","23","293.50463670494"
"966","2013","8","24","290.014194840687"
"967","2013","8","25","288.686864902134"
"968","2013","8","26","290.827977878642"
"969","2013","8","27","293.197106992479"
"970","2013","8","28","294.323445348791"
"971","2013","8","29","293.748789662241"
"972","2013","8","30","292.276384784338"
"973","2013","8","31","294.101703597046"
"974","2013","9","1","294.530869552065"
"975","2013","9","2","293.999983982195"
"976","2013","9","3","293.046463722275"
"977","2013","9","4","291.798729540226"
"978","2013","9","5","289.724321639898"
"979","2013","9","6","286.229760244282"
"980","2013","9","7","286.509451061964"
"981","2013","9","8","289.291025574926"
"982","2013","9","9","285.176612489798"
"983","2013","9","10","287.051850393015"
"984","2013","9","11","293.135437533744"
"985","2013","9","12","295.626584189801"
"986","2013","9","13","292.503095555104"
"987","2013","9","14","287.623014603531"
"988","2013","9","15","285.562060934309"
"989","2013","9","16","286.725784578401"
"990","2013","9","17","283.517464859752"
"991","2013","9","18","283.406297155323"
"992","2013","9","19","285.979391593494"
"993","2013","9","20","287.655299954169"
"994","2013","9","21","288.113329813454"
"995","2013","9","22","289.662179895658"
"996","2013","9","23","285.230863083863"
"997","2013","9","24","283.163251285574"
"998","2013","9","25","283.733092245202"
"999","2013","9","26","286.512489389829"
"1000","2013","9","27","287.46979684011"
"1001","2013","9","28","288.171849843881"
"1002","2013","9","29","287.89460596946"
"1003","2013","9","30","286.962527982239"
"1004","2013","10","1","287.542594309603"
"1005","2013","10","2","288.625726480194"
"1006","2013","10","3","288.727139129801"
"1007","2013","10","4","286.656754574451"
"1008","2013","10","5","287.670377183388"
"1009","2013","10","6","286.709789668283"
"1010","2013","10","7","287.442513526031"
"1011","2013","10","8","286.739059214461"
"1012","2013","10","9","282.573799105855"
"1013","2013","10","10","283.1018762161"
"1014","2013","10","11","285.914575706723"
"1015","2013","10","12","285.919300225502"
"1016","2013","10","13","285.189912091401"
"1017","2013","10","14","284.424541575605"
"1018","2013","10","15","286.797367507797"
"1019","2013","10","16","286.543246766121"
"1020","2013","10","17","287.942810399712"
"1021","2013","10","18","287.003124426893"
"1022","2013","10","19","283.889357839031"
"1023","2013","10","20","284.281726842552"
"1024","2013","10","21","282.255551880512"
"1025","2013","10","22","282.914975931184"
"1026","2013","10","23","280.245227394937"
"1027","2013","10","24","279.315674395587"
"1028","2013","10","25","278.360799323364"
"1029","2013","10","26","278.045703949111"
"1030","2013","10","27","279.557431761682"
"1031","2013","10","28","278.582233356516"
"1032","2013","10","29","278.391035057357"
"1033","2013","10","30","277.221683090691"
"1034","2013","10","31","277.183120304536"
"1035","2013","11","1","285.515566933605"
"1036","2013","11","2","283.329976985464"
"1037","2013","11","3","279.864206995343"
"1038","2013","11","4","276.862532942493"
"1039","2013","11","5","275.635655267478"
"1040","2013","11","6","275.873189458109"
"1041","2013","11","7","281.609602430723"
"1042","2013","11","8","278.296418622497"
"1043","2013","11","9","276.292588336539"
"1044","2013","11","10","276.643280721152"
"1045","2013","11","11","277.022152677581"
"1046","2013","11","12","276.722710302586"
"1047","2013","11","13","274.484520428214"
"1048","2013","11","14","272.800079313883"
"1049","2013","11","15","273.543246903625"
"1050","2013","11","16","275.541494198242"
"1051","2013","11","17","276.982931866082"
"1052","2013","11","18","282.81805171755"
"1053","2013","11","19","277.936440178656"
"1054","2013","11","20","275.165005325555"
"1055","2013","11","21","272.60311689034"
"1056","2013","11","22","273.51801522175"
"1057","2013","11","23","275.154121113079"
"1058","2013","11","24","273.449603748918"
"1059","2013","11","25","267.820795420196"
"1060","2013","11","26","271.249710084454"
"1061","2013","11","27","274.001567428585"
"1062","2013","11","28","274.198205446279"
"1063","2013","11","29","271.043723637489"
"1064","2013","11","30","269.455394203426"
"1065","2013","12","1","271.111035763409"
"1066","2013","12","2","273.005411238184"
"1067","2013","12","3","273.452645652078"
"1068","2013","12","4","273.613017652571"
"1069","2013","12","5","274.005552974978"
"1070","2013","12","6","277.088541131614"
"1071","2013","12","7","274.708520516635"
"1072","2013","12","8","273.234510643833"
"1073","2013","12","9","272.098608319152"
"1074","2013","12","10","272.366384811986"
"1075","2013","12","11","270.380523371168"
"1076","2013","12","12","268.458101663769"
"1077","2013","12","13","267.503587558359"
"1078","2013","12","14","264.992866243313"
"1079","2013","12","15","266.226967496497"
"1080","2013","12","16","267.452453332206"
"1081","2013","12","17","264.75171989567"
"1082","2013","12","18","266.655318128558"
"1083","2013","12","19","268.750419572988"
"1084","2013","12","20","270.553916334353"
"1085","2013","12","21","272.719993052306"
"1086","2013","12","22","274.279186828345"
"1087","2013","12","23","276.226465426335"
"1088","2013","12","24","273.737360309988"
"1089","2013","12","25","268.842837550185"
"1090","2013","12","26","268.183939563941"
"1091","2013","12","27","269.996932240431"
"1092","2013","12","28","270.550596557327"
"1093","2013","12","29","271.793904851926"
"1094","2013","12","30","272.795379268046"
"1095","2013","12","31","267.451064572983"
"1096","2014","1","1","266.950817026997"
"1097","2014","1","2","265.515307538403"
"1098","2014","1","3","264.142061592532"
"1099","2014","1","4","262.279143211715"
"1100","2014","1","5","265.649671721385"
"1101","2014","1","6","271.32417675592"
"1102","2014","1","7","268.453398520392"
"1103","2014","1","8","263.107053494885"
"1104","2014","1","9","264.468328107768"
"1105","2014","1","10","264.883438400769"
"1106","2014","1","11","270.420452567861"
"1107","2014","1","12","273.255797064421"
"1108","2014","1","13","272.60710638963"
"1109","2014","1","14","273.561597409805"
"1110","2014","1","15","273.942856056955"
"1111","2014","1","16","273.457788392113"
"1112","2014","1","17","272.941378549317"
"1113","2014","1","18","272.137425384752"
"1114","2014","1","19","272.021802793552"
"1115","2014","1","20","270.999412943019"
"1116","2014","1","21","267.44719179962"
"1117","2014","1","22","262.888351140703"
"1118","2014","1","23","261.371482236587"
"1119","2014","1","24","262.425884344551"
"1120","2014","1","25","264.268388332433"
"1121","2014","1","26","266.682330638502"
"1122","2014","1","27","266.725726549997"
"1123","2014","1","28","265.1083563056"
"1124","2014","1","29","263.778210732526"
"1125","2014","1","30","263.787721694336"
"1126","2014","1","31","265.864114641779"
"1127","2014","2","1","269.118852382048"
"1128","2014","2","2","271.390914902096"
"1129","2014","2","3","271.539108853453"
"1130","2014","2","4","269.26103593437"
"1131","2014","2","5","269.229134420539"
"1132","2014","2","6","268.366958701339"
"1133","2014","2","7","266.954181434826"
"1134","2014","2","8","266.474315104224"
"1135","2014","2","9","267.057588496689"
"1136","2014","2","10","267.358083416312"
"1137","2014","2","11","265.494366460316"
"1138","2014","2","12","264.003768388086"
"1139","2014","2","13","265.307905115442"
"1140","2014","2","14","269.551910327001"
"1141","2014","2","15","268.901675335504"
"1142","2014","2","16","268.90962088099"
"1143","2014","2","17","265.293804822634"
"1144","2014","2","18","264.557502247735"
"1145","2014","2","19","268.48778712897"
"1146","2014","2","20","271.172569307709"
"1147","2014","2","21","272.32408027927"
"1148","2014","2","22","272.728361908087"
"1149","2014","2","23","272.808498908883"
"1150","2014","2","24","272.198065842848"
"1151","2014","2","25","269.034295464731"
"1152","2014","2","26","266.989919098042"
"1153","2014","2","27","265.216360710326"
"1154","2014","2","28","265.464156146815"
"1155","2014","3","1","264.900820924245"
"1156","2014","3","2","268.787432109101"
"1157","2014","3","3","268.431411715381"
"1158","2014","3","4","265.431967153911"
"1159","2014","3","5","267.014882607377"
"1160","2014","3","6","266.410194129482"
"1161","2014","3","7","265.726617033862"
"1162","2014","3","8","268.014696991273"
"1163","2014","3","9","269.714909240502"
"1164","2014","3","10","269.461474288993"
"1165","2014","3","11","270.775143809735"
"1166","2014","3","12","271.446049073303"
"1167","2014","3","13","271.205064133642"
"1168","2014","3","14","268.253083756221"
"1169","2014","3","15","269.851266011213"
"1170","2014","3","16","270.658796637215"
"1171","2014","3","17","267.311576394379"
"1172","2014","3","18","266.771107819903"
"1173","2014","3","19","268.828568259068"
"1174","2014","3","20","271.142987020434"
"1175","2014","3","21","271.387821310216"
"1176","2014","3","22","270.708464592779"
"1177","2014","3","23","270.842685123318"
"1178","2014","3","24","269.282478202793"
"1179","2014","3","25","268.380141662249"
"1180","2014","3","26","269.430049236841"
"1181","2014","3","27","268.312007920937"
"1182","2014","3","28","270.4308069585"
"1183","2014","3","29","273.11261104596"
"1184","2014","3","30","273.911207567873"
"1185","2014","3","31","272.646530552824"
"1186","2014","4","1","272.721398667049"
"1187","2014","4","2","273.392104486416"
"1188","2014","4","3","273.791942673088"
"1189","2014","4","4","273.230423645096"
"1190","2014","4","5","273.958714368169"
"1191","2014","4","6","273.963858784813"
"1192","2014","4","7","274.672079218049"
"1193","2014","4","8","277.139570899292"
"1194","2014","4","9","277.227970201489"
"1195","2014","4","10","276.010670416734"
"1196","2014","4","11","278.467002688363"
"1197","2014","4","12","280.01031837281"
"1198","2014","4","13","279.17436695446"
"1199","2014","4","14","283.577323835601"
"1200","2014","4","15","284.589680620882"
"1201","2014","4","16","278.484645561508"
"1202","2014","4","17","274.760202521133"
"1203","2014","4","18","274.507390982626"
"1204","2014","4","19","276.803077652773"
"1205","2014","4","20","278.25679267877"
"1206","2014","4","21","279.146273316168"
"1207","2014","4","22","282.208973078935"
"1208","2014","4","23","281.912101154678"
"1209","2014","4","24","277.679506124963"
"1210","2014","4","25","278.412816697792"
"1211","2014","4","26","280.12888185679"
"1212","2014","4","27","278.709273792774"
"1213","2014","4","28","279.170724533965"
"1214","2014","4","29","280.676535729467"
"1215","2014","4","30","278.225421948096"
"1216","2014","5","1","279.791595602892"
"1217","2014","5","2","283.293327832683"
"1218","2014","5","3","281.847893175627"
"1219","2014","5","4","281.9834427582"
"1220","2014","5","5","281.166606394643"
"1221","2014","5","6","280.609621272089"
"1222","2014","5","7","280.660469387438"
"1223","2014","5","8","281.905802374106"
"1224","2014","5","9","282.896167749348"
"1225","2014","5","10","286.036191069929"
"1226","2014","5","11","287.693694422696"
"1227","2014","5","12","285.449005368235"
"1228","2014","5","13","285.490322294274"
"1229","2014","5","14","283.889534006074"
"1230","2014","5","15","287.091930067346"
"1231","2014","5","16","289.554207134588"
"1232","2014","5","17","288.579814521734"
"1233","2014","5","18","284.842454030219"
"1234","2014","5","19","282.743736172917"
"1235","2014","5","20","283.266103437542"
"1236","2014","5","21","285.099088806334"
"1237","2014","5","22","286.361679173387"
"1238","2014","5","23","284.861414889407"
"1239","2014","5","24","284.976086774311"
"1240","2014","5","25","285.473261469004"
"1241","2014","5","26","286.900837747694"
"1242","2014","5","27","288.612926506859"
"1243","2014","5","28","286.799960277167"
"1244","2014","5","29","283.351051802419"
"1245","2014","5","30","284.986017260782"
"1246","2014","5","31","285.367437497131"
"1247","2014","6","1","285.336171847304"
"1248","2014","6","2","287.221704406973"
"1249","2014","6","3","289.609592913332"
"1250","2014","6","4","290.098062967609"
"1251","2014","6","5","288.856315185975"
"1252","2014","6","6","287.135012940731"
"1253","2014","6","7","287.584287278037"
"1254","2014","6","8","289.675583213378"
"1255","2014","6","9","290.681190170639"
"1256","2014","6","10","290.27919093996"
"1257","2014","6","11","290.22055478829"
"1258","2014","6","12","287.362388151237"
"1259","2014","6","13","287.934186197647"
"1260","2014","6","14","288.994553013333"
"1261","2014","6","15","288.174455716475"
"1262","2014","6","16","287.66802367073"
"1263","2014","6","17","289.69254057655"
"1264","2014","6","18","292.227275168548"
"1265","2014","6","19","291.017785447844"
"1266","2014","6","20","287.635525333075"
"1267","2014","6","21","286.57320665474"
"1268","2014","6","22","287.618777655181"
"1269","2014","6","23","288.996201502448"
"1270","2014","6","24","289.876732894686"
"1271","2014","6","25","290.786908709346"
"1272","2014","6","26","291.413527964612"
"1273","2014","6","27","290.531695593466"
"1274","2014","6","28","290.099217778679"
"1275","2014","6","29","290.884324186144"
"1276","2014","6","30","292.373541437389"
"1277","2014","7","1","293.589391837919"
"1278","2014","7","2","295.333883025188"
"1279","2014","7","3","294.645035709927"
"1280","2014","7","4","293.48154934136"
"1281","2014","7","5","289.777159464373"
"1282","2014","7","6","289.265085335995"
"1283","2014","7","7","290.064850757107"
"1284","2014","7","8","292.664444878138"
"1285","2014","7","9","293.758768280484"
"1286","2014","7","10","291.831056165376"
"1287","2014","7","11","290.010130711255"
"1288","2014","7","12","290.46460358263"
"1289","2014","7","13","292.302630061802"
"1290","2014","7","14","293.308520484682"
"1291","2014","7","15","293.734489230078"
"1292","2014","7","16","293.085122738121"
"1293","2014","7","17","291.492020460782"
"1294","2014","7","18","289.711723827478"
"1295","2014","7","19","289.919825738904"
"1296","2014","7","20","290.221249104347"
"1297","2014","7","21","289.623192720002"
"1298","2014","7","22","292.207546900158"
"1299","2014","7","23","294.085280264951"
"1300","2014","7","24","293.413763647548"
"1301","2014","7","25","290.058051457831"
"1302","2014","7","26","290.262373973455"
"1303","2014","7","27","290.342236290984"
"1304","2014","7","28","290.837299971152"
"1305","2014","7","29","290.45995458047"
"1306","2014","7","30","289.373072321715"
"1307","2014","7","31","289.863688668341"
"1308","2014","8","1","290.255775851562"
"1309","2014","8","2","291.53114316461"
"1310","2014","8","3","291.322070275094"
"1311","2014","8","4","291.902211118218"
"1312","2014","8","5","292.433401076465"
"1313","2014","8","6","292.286194626643"
"1314","2014","8","7","289.754947473341"
"1315","2014","8","8","288.305468892653"
"1316","2014","8","9","290.041142153723"
"1317","2014","8","10","291.422761148552"
"1318","2014","8","11","291.709750399243"
"1319","2014","8","12","291.78019302298"
"1320","2014","8","13","291.372130795601"
"1321","2014","8","14","289.322409022723"
"1322","2014","8","15","287.398452011782"
"1323","2014","8","16","287.190939766933"
"1324","2014","8","17","289.008833709814"
"1325","2014","8","18","288.617160186178"
"1326","2014","8","19","288.286791630966"
"1327","2014","8","20","290.127104993611"
"1328","2014","8","21","290.55197509783"
"1329","2014","8","22","289.89950936344"
"1330","2014","8","23","289.692893259157"
"1331","2014","8","24","290.985899854976"
"1332","2014","8","25","291.818468642626"
"1333","2014","8","26","293.043241908529"
"1334","2014","8","27","293.378306553014"
"1335","2014","8","28","292.798588771841"
"1336","2014","8","29","289.52983174039"
"1337","2014","8","30","289.823068275084"
"1338","2014","8","31","291.293833109575"
"1339","2014","9","1","293.69592202106"
"1340","2014","9","2","294.517032816945"
"1341","2014","9","3","294.153348307723"
"1342","2014","9","4","291.18652022787"
"1343","2014","9","5","292.377932103616"
"1344","2014","9","6","294.711772252437"
"1345","2014","9","7","292.048846219315"
"1346","2014","9","8","289.139855740498"
"1347","2014","9","9","288.449238455459"
"1348","2014","9","10","288.486324699633"
"1349","2014","9","11","289.604168846884"
"1350","2014","9","12","288.852145557333"
"1351","2014","9","13","285.5144603278"
"1352","2014","9","14","285.597242511965"
"1353","2014","9","15","283.701297356725"
"1354","2014","9","16","284.931226807686"
"1355","2014","9","17","285.284198752724"
"1356","2014","9","18","285.453697949847"
"1357","2014","9","19","284.196161908499"
"1358","2014","9","20","282.586014951795"
"1359","2014","9","21","288.06932912463"
"1360","2014","9","22","289.832253515661"
"1361","2014","9","23","284.429965479555"
"1362","2014","9","24","285.719428809331"
"1363","2014","9","25","286.564622741413"
"1364","2014","9","26","286.915749573238"
"1365","2014","9","27","288.512252747386"
"1366","2014","9","28","290.168343478098"
"1367","2014","9","29","290.284454764143"
"1368","2014","9","30","289.693464737386"
"1369","2014","10","1","287.952348684636"
"1370","2014","10","2","287.725044623163"
"1371","2014","10","3","286.50449777905"
"1372","2014","10","4","285.93705578201"
"1373","2014","10","5","285.066667399661"
"1374","2014","10","6","282.337167004049"
"1375","2014","10","7","285.076739089505"
"1376","2014","10","8","287.555816177897"
"1377","2014","10","9","284.954999641991"
"1378","2014","10","10","282.477949321849"
"1379","2014","10","11","282.142666406708"
"1380","2014","10","12","282.318326920518"
"1381","2014","10","13","280.729252023529"
"1382","2014","10","14","286.806537657653"
"1383","2014","10","15","291.261721965477"
"1384","2014","10","16","291.602211180773"
"1385","2014","10","17","289.062597074952"
"1386","2014","10","18","287.172082716814"
"1387","2014","10","19","283.803462588315"
"1388","2014","10","20","278.865458916529"
"1389","2014","10","21","281.065875367197"
"1390","2014","10","22","282.605114933956"
"1391","2014","10","23","281.402897145445"
"1392","2014","10","24","281.429751402304"
"1393","2014","10","25","282.11335779155"
"1394","2014","10","26","282.126319386665"
"1395","2014","10","27","280.975070978132"
"1396","2014","10","28","280.936532272972"
"1397","2014","10","29","284.706772947076"
"1398","2014","10","30","282.183669178972"
"1399","2014","10","31","280.26301903194"
"1400","2014","11","1","279.577386791436"
"1401","2014","11","2","276.996910847128"
"1402","2014","11","3","276.2328069454"
"1403","2014","11","4","276.69869950919"
"1404","2014","11","5","281.561576847557"
"1405","2014","11","6","279.715561221344"
"1406","2014","11","7","279.478713426966"
"1407","2014","11","8","276.601432426151"
"1408","2014","11","9","277.327505374301"
"1409","2014","11","10","277.793070678106"
"1410","2014","11","11","278.796759306023"
"1411","2014","11","12","282.459494910559"
"1412","2014","11","13","278.453757913099"
"1413","2014","11","14","276.002204621794"
"1414","2014","11","15","275.091680137764"
"1415","2014","11","16","273.581372128923"
"1416","2014","11","17","273.644669330996"
"1417","2014","11","18","274.706903889392"
"1418","2014","11","19","273.222715942423"
"1419","2014","11","20","271.940863830535"
"1420","2014","11","21","271.913435015811"
"1421","2014","11","22","270.321352630251"
"1422","2014","11","23","272.853075389404"
"1423","2014","11","24","275.86904303944"
"1424","2014","11","25","280.947121988131"
"1425","2014","11","26","276.037982590738"
"1426","2014","11","27","274.941881869013"
"1427","2014","11","28","274.256173929138"
"1428","2014","11","29","274.041887779062"
"1429","2014","11","30","273.772746208003"
"1430","2014","12","1","274.678541090854"
"1431","2014","12","2","274.589701546445"
"1432","2014","12","3","273.742548226336"
"1433","2014","12","4","274.091307004242"
"1434","2014","12","5","272.316226316112"
"1435","2014","12","6","272.740366841289"
"1436","2014","12","7","273.192222346314"
"1437","2014","12","8","270.04551024961"
"1438","2014","12","9","270.703730465334"
"1439","2014","12","10","273.102464590316"
"1440","2014","12","11","273.177552478183"
"1441","2014","12","12","273.022423942966"
"1442","2014","12","13","272.769735792454"
"1443","2014","12","14","272.463548468686"
"1444","2014","12","15","272.103425175361"
"1445","2014","12","16","271.875527108167"
"1446","2014","12","17","272.971719401253"
"1447","2014","12","18","273.432917182903"
"1448","2014","12","19","273.091800103821"
"1449","2014","12","20","271.63140241509"
"1450","2014","12","21","270.89993953424"
"1451","2014","12","22","271.704607952358"
"1452","2014","12","23","272.89496318642"
"1453","2014","12","24","274.125150343458"
"1454","2014","12","25","276.428392229365"
"1455","2014","12","26","274.515843521979"
"1456","2014","12","27","274.174892756986"
"1457","2014","12","28","274.222028982468"
"1458","2014","12","29","274.118591811734"
"1459","2014","12","30","271.917693423999"
"1460","2014","12","31","268.189220812087"
"1461","2015","1","1","268.720258462419"
"1462","2015","1","2","270.24428529469"
"1463","2015","1","3","269.625912353336"
"1464","2015","1","4","271.095191018255"
"1465","2015","1","5","272.298359744142"
"1466","2015","1","6","266.83235808235"
"1467","2015","1","7","266.786528829022"
"1468","2015","1","8","262.458279823759"
"1469","2015","1","9","265.251363665261"
"1470","2015","1","10","266.060664257084"
"1471","2015","1","11","265.112863578613"
"1472","2015","1","12","268.37717006286"
"1473","2015","1","13","269.147070765108"
"1474","2015","1","14","264.573231988186"
"1475","2015","1","15","266.354610279"
"1476","2015","1","16","267.695909152984"
"1477","2015","1","17","264.325224143052"
"1478","2015","1","18","266.645360058174"
"1479","2015","1","19","272.042586874146"
"1480","2015","1","20","270.415436042761"
"1481","2015","1","21","267.005870028066"
"1482","2015","1","22","267.814477463933"
"1483","2015","1","23","267.584986352223"
"1484","2015","1","24","269.016210344884"
"1485","2015","1","25","269.659860591124"
"1486","2015","1","26","266.01994456839"
"1487","2015","1","27","266.847562807816"
"1488","2015","1","28","266.876999311392"
"1489","2015","1","29","266.488343121878"
"1490","2015","1","30","268.707775822994"
"1491","2015","1","31","267.631918750585"
"1492","2015","2","1","265.716767260303"
"1493","2015","2","2","266.577557941737"
"1494","2015","2","3","266.631715590614"
"1495","2015","2","4","266.744203455056"
"1496","2015","2","5","268.341068797251"
"1497","2015","2","6","267.298257883045"
"1498","2015","2","7","267.042851525068"
"1499","2015","2","8","268.149505311114"
"1500","2015","2","9","268.674167558282"
"1501","2015","2","10","268.992118105479"
"1502","2015","2","11","268.935358793148"
"1503","2015","2","12","268.889674772622"
"1504","2015","2","13","268.438315003779"
"1505","2015","2","14","266.399824597142"
"1506","2015","2","15","267.464719130594"
"1507","2015","2","16","266.581313295528"
"1508","2015","2","17","265.857529541132"
"1509","2015","2","18","266.345441805724"
"1510","2015","2","19","267.549062107097"
"1511","2015","2","20","267.164976208319"
"1512","2015","2","21","266.042740095161"
"1513","2015","2","22","267.65852941912"
"1514","2015","2","23","268.630049369933"
"1515","2015","2","24","267.119609513989"
"1516","2015","2","25","267.054597307999"
"1517","2015","2","26","267.608578925798"
"1518","2015","2","27","267.601643529268"
"1519","2015","2","28","267.037953712477"
"1520","2015","3","1","266.802461982707"
"1521","2015","3","2","268.142585825583"
"1522","2015","3","3","268.519572289498"
"1523","2015","3","4","269.230166047461"
